"0","simple_csv <- """
"0","  x"
"0","  10"
"0","  ."
"0","  20"
"0","  30"""
"0",""
"0","read_csv(simple_csv)"
"2","[1mRows: [22m[34m4[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): x"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
